EventId, LineId Date Time Pid Level Component Content
E105, 245 Nov 09 13:11:35 localhost kernel pci 0000:00:01.3: enabling Extended Tags
E1493, 246 Nov 09 13:11:35 localhost kernel pci 0000:00:01.3: PME# supported from D0 D3hot D3cold
E1492, 247 Nov 09 13:11:35 localhost kernel pci 0000:00:01.5: 1022:15d3 type 01 class 0x060400
E1493, 248 Nov 09 13:11:35 localhost kernel pci 0000:00:01.5: PME# supported from D0 D3hot D3cold
E1492, 249 Nov 09 13:11:35 localhost kernel pci 0000:00:08.0: 1022:1452 type 00 class 0x060000
E1492, 250 Nov 09 13:11:35 localhost kernel pci 0000:00:08.1: 1022:15db type 01 class 0x060400
E105, 251 Nov 09 13:11:35 localhost kernel pci 0000:00:08.1: enabling Extended Tags
E1493, 252 Nov 09 13:11:35 localhost kernel pci 0000:00:08.1: PME# supported from D0 D3hot D3cold
E1492, 253 Nov 09 13:11:35 localhost kernel pci 0000:00:08.2: 1022:15dc type 01 class 0x060400
E105, 254 Nov 09 13:11:35 localhost kernel pci 0000:00:08.2: enabling Extended Tags
E1493, 255 Nov 09 13:11:35 localhost kernel pci 0000:00:08.2: PME# supported from D0 D3hot D3cold
E1492, 256 Nov 09 13:11:35 localhost kernel pci 0000:00:14.0: 1022:790b type 00 class 0x0c0500
E1492, 257 Nov 09 13:11:35 localhost kernel pci 0000:00:14.3: 1022:790e type 00 class 0x060100
E1492, 258 Nov 09 13:11:35 localhost kernel pci 0000:00:18.0: 1022:15e8 type 00 class 0x060000
E1492, 259 Nov 09 13:11:35 localhost kernel pci 0000:00:18.1: 1022:15e9 type 00 class 0x060000
E1492, 260 Nov 09 13:11:35 localhost kernel pci 0000:00:18.2: 1022:15ea type 00 class 0x060000
E1492, 261 Nov 09 13:11:35 localhost kernel pci 0000:00:18.3: 1022:15eb type 00 class 0x060000
E1492, 262 Nov 09 13:11:35 localhost kernel pci 0000:00:18.4: 1022:15ec type 00 class 0x060000
E1492, 263 Nov 09 13:11:35 localhost kernel pci 0000:00:18.5: 1022:15ed type 00 class 0x060000
E1492, 264 Nov 09 13:11:35 localhost kernel pci 0000:00:18.6: 1022:15ee type 00 class 0x060000
E1492, 265 Nov 09 13:11:35 localhost kernel pci 0000:00:18.7: 1022:15ef type 00 class 0x060000
E1492, 266 Nov 09 13:11:35 localhost kernel pci 0000:01:00.0: 11f8:8563 type 01 class 0x060400
E105, 267 Nov 09 13:11:35 localhost kernel pci 0000:01:00.0: enabling Extended Tags
E1493, 268 Nov 09 13:11:35 localhost kernel pci 0000:01:00.0: PME# supported from D0 D3hot D3cold
"pci <*> <*> <*> <*> Gb/s available PCIe bandwidth, 269 Nov 09 13:11:35 localhost kernel pci 0000:01:00.0: 63.008 Gb/s available PCIe bandwidth limited by 8.0 GT/s PCIe x8 link at 0000:00:01.1 capable of 126.016 Gb/s with 8.0 GT/s PCIe x16 link E1746
E1492, 270 Nov 09 13:11:35 localhost kernel pci 0000:01:00.1: 11f8:8563 type 00 class 0x058000
E1494, 271 Nov 09 13:11:35 localhost kernel pci 0000:01:00.1: reg 0x10: mem 0x78c00000-0x78ffffff 64bit pref
E105, 272 Nov 09 13:11:35 localhost kernel pci 0000:01:00.1: enabling Extended Tags
E1493, 273 Nov 09 13:11:35 localhost kernel pci 0000:01:00.1: PME# supported from D0 D3hot D3cold
E237, 274 Nov 09 13:11:35 localhost kernel pci 0000:00:01.1: PCI bridge to bus 01-0c
E1272, 275 Nov 09 13:11:35 localhost kernel pci 0000:00:01.1: bridge window mem 0x80000000-0xf21fffff
E1496, 276 Nov 09 13:11:35 localhost kernel pci 0000:00:01.1: bridge window mem 0x54000000-0x78ffffff 64bit pref
E1492, 277 Nov 09 13:11:35 localhost kernel pci 0000:02:00.0: 11f8:8563 type 01 class 0x060400
E105, 278 Nov 09 13:11:35 localhost kernel pci 0000:02:00.0: enabling Extended Tags
E1493, 279 Nov 09 13:11:35 localhost kernel pci 0000:02:00.0: PME# supported from D0 D3hot D3cold
E1492, 280 Nov 09 13:11:35 localhost kernel pci 0000:02:01.0: 11f8:8563 type 01 class 0x060400
E105, 281 Nov 09 13:11:35 localhost kernel pci 0000:02:01.0: enabling Extended Tags
E1493, 282 Nov 09 13:11:35 localhost kernel pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
E1492, 283 Nov 09 13:11:35 localhost kernel pci 0000:02:02.0: 11f8:8563 type 01 class 0x060400
E105, 284 Nov 09 13:11:35 localhost kernel pci 0000:02:02.0: enabling Extended Tags
E1493, 285 Nov 09 13:11:35 localhost kernel pci 0000:02:02.0: PME# supported from D0 D3hot D3cold
E1492, 286 Nov 09 13:11:35 localhost kernel pci 0000:02:03.0: 11f8:8563 type 01 class 0x060400
E105, 287 Nov 09 13:11:35 localhost kernel pci 0000:02:03.0: enabling Extended Tags
E1493, 288 Nov 09 13:11:35 localhost kernel pci 0000:02:03.0: PME# supported from D0 D3hot D3cold
E1492, 289 Nov 09 13:11:35 localhost kernel pci 0000:02:04.0: 11f8:8563 type 01 class 0x060400
E105, 290 Nov 09 13:11:35 localhost kernel pci 0000:02:04.0: enabling Extended Tags
E1493, 291 Nov 09 13:11:35 localhost kernel pci 0000:02:04.0: PME# supported from D0 D3hot D3cold
E1492, 292 Nov 09 13:11:35 localhost kernel pci 0000:02:05.0: 11f8:8563 type 01 class 0x060400
E105, 293 Nov 09 13:11:35 localhost kernel pci 0000:02:05.0: enabling Extended Tags
E1493, 294 Nov 09 13:11:35 localhost kernel pci 0000:02:05.0: PME# supported from D0 D3hot D3cold
E1492, 295 Nov 09 13:11:35 localhost kernel pci 0000:02:06.0: 11f8:8563 type 01 class 0x060400
E105, 296 Nov 09 13:11:35 localhost kernel pci 0000:02:06.0: enabling Extended Tags
E1493, 297 Nov 09 13:11:35 localhost kernel pci 0000:02:06.0: PME# supported from D0 D3hot D3cold
E1492, 298 Nov 09 13:11:35 localhost kernel pci 0000:02:07.0: 11f8:8563 type 01 class 0x060400
E105, 299 Nov 09 13:11:35 localhost kernel pci 0000:02:07.0: enabling Extended Tags
E1493, 300 Nov 09 13:11:35 localhost kernel pci 0000:02:07.0: PME# supported from D0 D3hot D3cold
E1492, 301 Nov 09 13:11:35 localhost kernel pci 0000:02:08.0: 11f8:8563 type 01 class 0x060400
E105, 302 Nov 09 13:11:35 localhost kernel pci 0000:02:08.0: enabling Extended Tags
E1493, 303 Nov 09 13:11:35 localhost kernel pci 0000:02:08.0: PME# supported from D0 D3hot D3cold
E1492, 304 Nov 09 13:11:35 localhost kernel pci 0000:02:09.0: 11f8:8563 type 01 class 0x060400
E105, 305 Nov 09 13:11:35 localhost kernel pci 0000:02:09.0: enabling Extended Tags
E1493, 306 Nov 09 13:11:35 localhost kernel pci 0000:02:09.0: PME# supported from D0 D3hot D3cold
E237, 307 Nov 09 13:11:35 localhost kernel pci 0000:01:00.0: PCI bridge to bus 02-0c
E1272, 308 Nov 09 13:11:35 localhost kernel pci 0000:01:00.0: bridge window mem 0x80000000-0xf21fffff
E1496, 309 Nov 09 13:11:35 localhost kernel pci 0000:01:00.0: bridge window mem 0x54000000-0x788fffff 64bit pref
E1492, 310 Nov 09 13:11:35 localhost kernel pci 0000:03:00.0: 162f:14a5 type 00 class 0x058000
E1494, 311 Nov 09 13:11:35 localhost kernel pci 0000:03:00.0: reg 0x10: mem 0x74000000-0x77ffffff 64bit pref
E1494, 312 Nov 09 13:11:35 localhost kernel pci 0000:03:00.0: reg 0x18: mem 0x70000000-0x73ffffff 64bit pref
E1494, 313 Nov 09 13:11:35 localhost kernel pci 0000:03:00.0: reg 0x20: mem 0x6c000000-0x6fffffff 64bit pref
E1083, 314 Nov 09 13:11:35 localhost kernel pci 0000:03:00.0: PME# supported from D0 D1 D2 D3hot
E237, 315 Nov 09 13:11:35 localhost kernel pci 0000:02:00.0: PCI bridge to bus 03
E1496, 316 Nov 09 13:11:35 localhost kernel pci 0000:02:00.0: bridge window mem 0x6c000000-0x77ffffff 64bit pref
E1492, 317 Nov 09 13:11:35 localhost kernel pci 0000:04:00.0: 162f:14a5 type 00 class 0x058000
E1494, 318 Nov 09 13:11:35 localhost kernel pci 0000:04:00.0: reg 0x10: mem 0x68000000-0x6bffffff 64bit pref
E1494, 319 Nov 09 13:11:35 localhost kernel pci 0000:04:00.0: reg 0x18: mem 0x64000000-0x67ffffff 64bit pref
E1494, 320 Nov 09 13:11:35 localhost kernel pci 0000:04:00.0: reg 0x20: mem 0x60000000-0x63ffffff 64bit pref
E1083, 321 Nov 09 13:11:35 localhost kernel pci 0000:04:00.0: PME# supported from D0 D1 D2 D3hot
E237, 322 Nov 09 13:11:35 localhost kernel pci 0000:02:01.0: PCI bridge to bus 04
E1496, 323 Nov 09 13:11:35 localhost kernel pci 0000:02:01.0: bridge window mem 0x60000000-0x6bffffff 64bit pref
E1492, 324 Nov 09 13:11:35 localhost kernel pci 0000:05:00.0: 162f:14aa type 00 class 0x058000
E237, 325 Nov 09 13:11:35 localhost kernel pci 0000:05:00.0: reg 0x10: mem 0xf1000000-0xf1ffffff 64bit
E237, 326 Nov 09 13:11:35 localhost kernel pci 0000:05:00.0: reg 0x18: mem 0xe0000000-0xefffffff 64bit
E237, 327 Nov 09 13:11:35 localhost kernel pci 0000:05:00.0: reg 0x20: mem 0xf0000000-0xf0ffffff 64bit
E105, 328 Nov 09 13:11:35 localhost kernel pci 0000:05:00.0: enabling Extended Tags
"pci <*> <*> <*> <*> Gb/s available PCIe bandwidth, 329 Nov 09 13:11:35 localhost kernel pci 0000:05:00.0: 31.504 Gb/s available PCIe bandwidth limited by 8.0 GT/s PCIe x4 link at 0000:02:02.0 capable of 63.008 Gb/s with 8.0 GT/s PCIe x8 link E1746
E237, 330 Nov 09 13:11:35 localhost kernel pci 0000:02:02.0: PCI bridge to bus 05
E1272, 331 Nov 09 13:11:35 localhost kernel pci 0000:02:02.0: bridge window mem 0xe0000000-0xf1ffffff
E1492, 332 Nov 09 13:11:35 localhost kernel pci 0000:06:00.0: 162f:14a5 type 00 class 0x058000
E1494, 333 Nov 09 13:11:35 localhost kernel pci 0000:06:00.0: reg 0x10: mem 0x5c000000-0x5fffffff 64bit pref
E1494, 334 Nov 09 13:11:35 localhost kernel pci 0000:06:00.0: reg 0x18: mem 0x58000000-0x5bffffff 64bit pref
E1494, 335 Nov 09 13:11:35 localhost kernel pci 0000:06:00.0: reg 0x20: mem 0x54000000-0x57ffffff 64bit pref
E1083, 336 Nov 09 13:11:35 localhost kernel pci 0000:06:00.0: PME# supported from D0 D1 D2 D3hot
E237, 337 Nov 09 13:11:35 localhost kernel pci 0000:02:03.0: PCI bridge to bus 06
E1496, 338 Nov 09 13:11:35 localhost kernel pci 0000:02:03.0: bridge window mem 0x54000000-0x5fffffff 64bit pref
E1492, 339 Nov 09 13:11:35 localhost kernel pci 0000:07:00.0: 162f:14aa type 00 class 0x058000
E237, 340 Nov 09 13:11:35 localhost kernel pci 0000:07:00.0: reg 0x10: mem 0xd1000000-0xd1ffffff 64bit
E237, 341 Nov 09 13:11:35 localhost kernel pci 0000:07:00.0: reg 0x18: mem 0xc0000000-0xcfffffff 64bit
E237, 342 Nov 09 13:11:35 localhost kernel pci 0000:07:00.0: reg 0x20: mem 0xd0000000-0xd0ffffff 64bit
E105, 343 Nov 09 13:11:35 localhost kernel pci 0000:07:00.0: enabling Extended Tags
"pci <*> <*> <*> <*> Gb/s available PCIe bandwidth, 344 Nov 09 13:11:35 localhost kernel pci 0000:07:00.0: 31.504 Gb/s available PCIe bandwidth limited by 8.0 GT/s PCIe x4 link at 0000:02:04.0 capable of 63.008 Gb/s with 8.0 GT/s PCIe x8 link E1746
E237, 345 Nov 09 13:11:35 localhost kernel pci 0000:02:04.0: PCI bridge to bus 07
E1272, 346 Nov 09 13:11:35 localhost kernel pci 0000:02:04.0: bridge window mem 0xc0000000-0xd1ffffff
E1492, 347 Nov 09 13:11:35 localhost kernel pci 0000:08:00.0: 8086:1580 type 00 class 0x020000
E1494, 348 Nov 09 13:11:35 localhost kernel pci 0000:08:00.0: reg 0x10: mem 0x78000000-0x787fffff 64bit pref
E1494, 349 Nov 09 13:11:35 localhost kernel pci 0000:08:00.0: reg 0x1c: mem 0x78800000-0x78807fff 64bit pref
E238, 350 Nov 09 13:11:35 localhost kernel pci 0000:08:00.0: reg 0x30: mem 0xf2100000-0xf217ffff pref
E105, 351 Nov 09 13:11:35 localhost kernel pci 0000:08:00.0: enabling Extended Tags
E246, 352 Nov 09 13:11:35 localhost kernel pci 0000:08:00.0: PME# supported from D0 D3hot
E1497, 353 Nov 09 13:11:35 localhost kernel pci 0000:08:00.0: reg 0x184: mem 0x00000000-0x0000ffff 64bit pref
E1683, 354 Nov 09 13:11:35 localhost kernel pci 0000:08:00.0: VF n BAR0 space: mem 0x00000000-0x007fffff 64bit pref contains BAR0 for 128 VFs
E1497, 355 Nov 09 13:11:35 localhost kernel pci 0000:08:00.0: reg 0x190: mem 0x00000000-0x00003fff 64bit pref
E1683, 356 Nov 09 13:11:35 localhost kernel pci 0000:08:00.0: VF n BAR3 space: mem 0x00000000-0x001fffff 64bit pref contains BAR3 for 128 VFs
E237, 357 Nov 09 13:11:35 localhost kernel pci 0000:02:05.0: PCI bridge to bus 08
E1272, 358 Nov 09 13:11:35 localhost kernel pci 0000:02:05.0: bridge window mem 0xf2100000-0xf21fffff
E1496, 359 Nov 09 13:11:35 localhost kernel pci 0000:02:05.0: bridge window mem 0x78000000-0x788fffff 64bit pref
E1492, 360 Nov 09 13:11:35 localhost kernel pci 0000:09:00.0: 162f:14b1 type 00 class 0x058000
E237, 361 Nov 09 13:11:35 localhost kernel pci 0000:09:00.0: reg 0x10: mem 0xb1000000-0xb1ffffff 64bit
E237, 362 Nov 09 13:11:35 localhost kernel pci 0000:09:00.0: reg 0x18: mem 0xa0000000-0xafffffff 64bit
E237, 363 Nov 09 13:11:35 localhost kernel pci 0000:09:00.0: reg 0x20: mem 0xb0000000-0xb0ffffff 64bit
E105, 364 Nov 09 13:11:35 localhost kernel pci 0000:09:00.0: enabling Extended Tags
"pci <*> <*> <*> <*> Gb/s available PCIe bandwidth, 365 Nov 09 13:11:35 localhost kernel pci 0000:09:00.0: 31.504 Gb/s available PCIe bandwidth limited by 8.0 GT/s PCIe x4 link at 0000:02:06.0 capable of 63.008 Gb/s with 8.0 GT/s PCIe x8 link E1746
E237, 366 Nov 09 13:11:35 localhost kernel pci 0000:02:06.0: PCI bridge to bus 09
E1272, 367 Nov 09 13:11:35 localhost kernel pci 0000:02:06.0: bridge window mem 0xa0000000-0xb1ffffff
E1492, 368 Nov 09 13:11:35 localhost kernel pci 0000:0a:00.0: 162f:14b1 type 00 class 0x058000
E237, 369 Nov 09 13:11:35 localhost kernel pci 0000:0a:00.0: reg 0x10: mem 0x91000000-0x91ffffff 64bit
E237, 370 Nov 09 13:11:35 localhost kernel pci 0000:0a:00.0: reg 0x18: mem 0x80000000-0x8fffffff 64bit
E238, 371 Nov 09 13:11:35 localhost kernel pci 0000:0a:00.0: reg 0x20: mem 0x90000000-0x90ffffff 64bit
E105, 372 Nov 09 13:11:35 localhost kernel pci 0000:0a:00.0: enabling Extended Tags
"pci <*> <*> <*> <*> Gb/s available PCIe bandwidth, 373 Nov 09 13:11:35 localhost kernel pci 0000:0a:00.0: 31.504 Gb/s available PCIe bandwidth limited by 8.0 GT/s PCIe x4 link at 0000:02:07.0 capable of 63.008 Gb/s with 8.0 GT/s PCIe x8 link E1746
E237, 374 Nov 09 13:11:35 localhost kernel pci 0000:02:07.0: PCI bridge to bus 0a
E1272, 375 Nov 09 13:11:35 localhost kernel pci 0000:02:07.0: bridge window mem 0x80000000-0x91ffffff
E237, 376 Nov 09 13:11:35 localhost kernel pci 0000:02:08.0: PCI bridge to bus 0b
E237, 377 Nov 09 13:11:35 localhost kernel pci 0000:02:09.0: PCI bridge to bus 0c
E1492, 378 Nov 09 13:11:35 localhost kernel pci 0000:0d:00.0: 8086:1539 type 00 class 0x020000
E1273, 379 Nov 09 13:11:35 localhost kernel pci 0000:0d:00.0: reg 0x10: mem 0xf2900000-0xf291ffff
E1273, 380 Nov 09 13:11:35 localhost kernel pci 0000:0d:00.0: reg 0x18: io 0xf000-0xf01f
E1273, 381 Nov 09 13:11:35 localhost kernel pci 0000:0d:00.0: reg 0x1c: mem 0xf2920000-0xf2923fff
E1493, 382 Nov 09 13:11:35 localhost kernel pci 0000:0d:00.0: PME# supported from D0 D3hot D3cold
E237, 383 Nov 09 13:11:35 localhost kernel pci 0000:00:01.3: PCI bridge to bus 0d
E1272, 384 Nov 09 13:11:35 localhost kernel pci 0000:00:01.3: bridge window io 0xf000-0xffff
E1272, 385 Nov 09 13:11:35 localhost kernel pci 0000:00:01.3: bridge window mem 0xf2900000-0xf29fffff
E1492, 386 Nov 09 13:11:35 localhost kernel pci 0000:0e:00.0: 162f:14a4 type 00 class 0x078000
E1494, 387 Nov 09 13:11:35 localhost kernel pci 0000:0e:00.0: reg 0x10: mem 0x79100000-0x7913ffff 64bit pref
E237, 388 Nov 09 13:11:35 localhost kernel pci 0000:00:01.5: PCI bridge to bus 0e
E1496, 389 Nov 09 13:11:35 localhost kernel pci 0000:00:01.5: bridge window mem 0x79100000-0x791fffff 64bit pref
E1492, 390 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.0: 1002:15dd type 00 class 0x030000
E1494, 391 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.0: reg 0x10: mem 0x40000000-0x4fffffff 64bit pref
E1494, 392 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.0: reg 0x18: mem 0x50000000-0x501fffff 64bit pref
E1273, 393 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.0: reg 0x20: io 0xe000-0xe0ff
E1273, 394 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.0: reg 0x24: mem 0xf2700000-0xf277ffff
E105, 395 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.0: enabling Extended Tags
E239, 396 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.0: BAR 0: assigned to efifb
E1086, 397 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.0: PME# supported from D1 D2 D3hot D3cold
E1492, 398 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.1: 1002:15de type 00 class 0x040300
E1273, 399 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.1: reg 0x10: mem 0xf27c8000-0xf27cbfff
E105, 400 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.1: enabling Extended Tags
E1086, 401 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.1: PME# supported from D1 D2 D3hot D3cold
E1492, 402 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.2: 1022:15df type 00 class 0x108000
E1273, 403 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.2: reg 0x18: mem 0xf2600000-0xf26fffff
E1273, 404 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.2: reg 0x24: mem 0xf27ce000-0xf27cffff
E105, 405 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.2: enabling Extended Tags
E1492, 406 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.3: 1022:15e0 type 00 class 0x0c0330
E237, 407 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.3: reg 0x10: mem 0xf2500000-0xf25fffff 64bit
E105, 408 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.3: enabling Extended Tags
E1493, 409 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.3: PME# supported from D0 D3hot D3cold
E1492, 410 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.4: 1022:15e1 type 00 class 0x0c0330
E237, 411 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.4: reg 0x10: mem 0xf2400000-0xf24fffff 64bit
E105, 412 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.4: enabling Extended Tags
E1493, 413 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.4: PME# supported from D0 D3hot D3cold
E1492, 414 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.5: 1022:15e2 type 00 class 0x048000
E1273, 415 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.5: reg 0x10: mem 0xf2780000-0xf27bffff
E105, 416 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.5: enabling Extended Tags
E1493, 417 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.5: PME# supported from D0 D3hot D3cold
E1492, 418 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.6: 1022:15e3 type 00 class 0x040300
E1273, 419 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.6: reg 0x10: mem 0xf27c0000-0xf27c7fff
E105, 420 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.6: enabling Extended Tags
E1493, 421 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.6: PME# supported from D0 D3hot D3cold
E1492, 422 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.7: 1022:15e6 type 00 class 0x000000
E1273, 423 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.7: reg 0x18: mem 0xf2300000-0xf23fffff
E1273, 424 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.7: reg 0x24: mem 0xf27cc000-0xf27cdfff
E105, 425 Nov 09 13:11:35 localhost kernel pci 0000:0f:00.7: enabling Extended Tags
E237, 426 Nov 09 13:11:35 localhost kernel pci 0000:00:08.1: PCI bridge to bus 0f
E1272, 427 Nov 09 13:11:35 localhost kernel pci 0000:00:08.1: bridge window io 0xe000-0xefff
E1272, 428 Nov 09 13:11:35 localhost kernel pci 0000:00:08.1: bridge window mem 0xf2300000-0xf27fffff
E1496, 429 Nov 09 13:11:35 localhost kernel pci 0000:00:08.1: bridge window mem 0x40000000-0x501fffff 64bit pref
E1492, 430 Nov 09 13:11:35 localhost kernel pci 0000:10:00.0: 1022:7901 type 00 class 0x010601
E1273, 431 Nov 09 13:11:35 localhost kernel pci 0000:10:00.0: reg 0x24: mem 0xf2800000-0xf28007ff
E105, 432 Nov 09 13:11:35 localhost kernel pci 0000:10:00.0: enabling Extended Tags
E246, 433 Nov 09 13:11:35 localhost kernel pci 0000:10:00.0: PME# supported from D3hot D3cold
E237, 434 Nov 09 13:11:35 localhost kernel pci 0000:00:08.2: PCI bridge to bus 10
E1272, 435 Nov 09 13:11:35 localhost kernel pci 0000:00:08.2: bridge window mem 0xf2800000-0xf28fffff
E106, 436 Nov 09 13:11:35 localhost kernel pci_bus 0000:00: on NUMA node 0
E247, 437 Nov 09 13:11:35 localhost kernel ACPI: PCI: Interrupt link LNKA configured for IRQ 0
E247, 438 Nov 09 13:11:35 localhost kernel ACPI: PCI: Interrupt link LNKB configured for IRQ 0
E247, 439 Nov 09 13:11:35 localhost kernel ACPI: PCI: Interrupt link LNKC configured for IRQ 0
E247, 440 Nov 09 13:11:35 localhost kernel ACPI: PCI: Interrupt link LNKD configured for IRQ 0
E247, 441 Nov 09 13:11:35 localhost kernel ACPI: PCI: Interrupt link LNKE configured for IRQ 0
E247, 442 Nov 09 13:11:35 localhost kernel ACPI: PCI: Interrupt link LNKF configured for IRQ 0
E247, 443 Nov 09 13:11:35 localhost kernel ACPI: PCI: Interrupt link LNKG configured for IRQ 0
E247, 444 Nov 09 13:11:35 localhost kernel ACPI: PCI: Interrupt link LNKH configured for IRQ 0
E350, 445 Nov 09 13:11:35 localhost kernel iommu: Default domain type: Translated
E1182, 446 Nov 09 13:11:35 localhost kernel iommu: DMA domain TLB invalidation policy: lazy mode
